mode: set
awesomeProject/store/user/store.go:15.29,17.2 1 1
awesomeProject/store/user/store.go:19.63,21.16 2 1
awesomeProject/store/user/store.go:21.16,24.3 2 1
awesomeProject/store/user/store.go:26.2,28.12 2 1
awesomeProject/store/user/store.go:31.77,37.16 4 1
awesomeProject/store/user/store.go:37.16,41.3 2 1
awesomeProject/store/user/store.go:43.2,43.36 1 1
awesomeProject/store/user/store.go:46.68,50.16 3 1
awesomeProject/store/user/store.go:50.16,52.3 1 1
awesomeProject/store/user/store.go:54.2,60.17 4 1
awesomeProject/store/user/store.go:60.17,62.17 2 1
awesomeProject/store/user/store.go:62.17,64.4 1 0
awesomeProject/store/user/store.go:65.3,65.48 1 1
awesomeProject/store/user/store.go:68.2,68.19 1 1
awesomeProject/store/user/store.go:71.61,75.16 3 1
awesomeProject/store/user/store.go:75.16,76.27 1 1
awesomeProject/store/user/store.go:76.27,78.4 1 1
awesomeProject/store/user/store.go:80.3,82.15 2 1
awesomeProject/store/user/store.go:85.2,85.13 1 1
awesomeProject/store/user/store.go:88.59,91.16 3 1
awesomeProject/store/user/store.go:91.16,92.27 1 1
awesomeProject/store/user/store.go:92.27,94.4 1 1
awesomeProject/store/user/store.go:95.3,95.15 1 1
awesomeProject/store/user/store.go:98.2,98.16 1 1
