mode: set
awesomeProject/main.go:29.13,31.16 2 0
awesomeProject/main.go:31.16,34.3 2 0
awesomeProject/main.go:36.2,57.11 17 0
awesomeProject/docs/docs.go:261.13,263.2 1 0
awesomeProject/datasource/sql.go:8.41,10.16 2 0
awesomeProject/datasource/sql.go:10.16,12.3 1 0
awesomeProject/datasource/sql.go:14.2,15.16 2 0
awesomeProject/datasource/sql.go:15.16,17.3 1 0
awesomeProject/datasource/sql.go:19.2,20.16 2 0
awesomeProject/datasource/sql.go:20.16,22.3 1 0
awesomeProject/datasource/sql.go:24.2,25.16 2 0
awesomeProject/datasource/sql.go:25.16,27.3 1 0
awesomeProject/datasource/sql.go:29.2,29.16 1 0
awesomeProject/models/error.go:8.37,10.2 1 0
awesomeProject/models/task.go:12.32,14.2 1 0
awesomeProject/models/user.go:10.33,12.2 1 0
awesomeProject/migrations/migrations/20250702172623_create_tasks_table.go:12.45,14.42 1 0
awesomeProject/migrations/migrations/20250702172623_create_tasks_table.go:14.42,16.18 2 0
awesomeProject/migrations/migrations/20250702172623_create_tasks_table.go:16.18,18.5 1 0
awesomeProject/migrations/migrations/20250702172623_create_tasks_table.go:19.4,19.14 1 0
awesomeProject/migrations/migrations/20250702173352_create_user_table.go:10.44,12.42 1 0
awesomeProject/migrations/migrations/20250702173352_create_user_table.go:12.42,14.18 2 0
awesomeProject/migrations/migrations/20250702173352_create_user_table.go:14.18,16.5 1 0
awesomeProject/migrations/migrations/20250702173352_create_user_table.go:17.4,17.14 1 0
awesomeProject/migrations/migrations/all.go:8.40,13.2 1 0
awesomeProject/handler/task/handler.go:15.40,17.2 1 1
awesomeProject/handler/task/handler.go:30.59,34.16 3 1
awesomeProject/handler/task/handler.go:34.16,36.3 1 1
awesomeProject/handler/task/handler.go:38.2,39.16 2 1
awesomeProject/handler/task/handler.go:39.16,41.3 1 1
awesomeProject/handler/task/handler.go:43.2,43.26 1 1
awesomeProject/handler/task/handler.go:54.60,56.16 2 1
awesomeProject/handler/task/handler.go:56.16,58.3 1 1
awesomeProject/handler/task/handler.go:60.2,60.17 1 1
awesomeProject/handler/task/handler.go:73.59,75.16 2 1
awesomeProject/handler/task/handler.go:75.16,77.3 1 1
awesomeProject/handler/task/handler.go:79.2,80.16 2 1
awesomeProject/handler/task/handler.go:80.16,82.3 1 1
awesomeProject/handler/task/handler.go:84.2,84.17 1 1
awesomeProject/handler/task/handler.go:97.62,99.16 2 1
awesomeProject/handler/task/handler.go:99.16,101.3 1 1
awesomeProject/handler/task/handler.go:103.2,104.16 2 1
awesomeProject/handler/task/handler.go:104.16,106.3 1 1
awesomeProject/handler/task/handler.go:108.2,108.28 1 1
awesomeProject/handler/task/handler.go:121.62,123.16 2 1
awesomeProject/handler/task/handler.go:123.16,125.3 1 1
awesomeProject/handler/task/handler.go:127.2,128.16 2 1
awesomeProject/handler/task/handler.go:128.16,130.3 1 1
awesomeProject/handler/task/handler.go:132.2,132.17 1 1
awesomeProject/handler/task/mock_interface.go:33.67,37.2 3 1
awesomeProject/handler/task/mock_interface.go:40.65,42.2 1 1
awesomeProject/handler/task/mock_interface.go:45.82,50.2 4 1
awesomeProject/handler/task/mock_interface.go:53.81,56.2 2 1
awesomeProject/handler/task/mock_interface.go:59.71,64.2 4 1
awesomeProject/handler/task/mock_interface.go:67.77,70.2 2 1
awesomeProject/handler/task/mock_interface.go:73.75,79.2 5 1
awesomeProject/handler/task/mock_interface.go:82.74,85.2 2 1
awesomeProject/handler/task/mock_interface.go:88.71,93.2 4 1
awesomeProject/handler/task/mock_interface.go:96.77,99.2 2 1
awesomeProject/handler/task/mock_interface.go:102.79,108.2 5 1
awesomeProject/handler/task/mock_interface.go:111.71,114.2 2 1
awesomeProject/services/task/mock_interface.go:33.63,37.2 3 1
awesomeProject/services/task/mock_interface.go:40.61,42.2 1 1
awesomeProject/services/task/mock_interface.go:45.80,50.2 4 1
awesomeProject/services/task/mock_interface.go:53.79,56.2 2 1
awesomeProject/services/task/mock_interface.go:59.70,64.2 4 1
awesomeProject/services/task/mock_interface.go:67.77,70.2 2 1
awesomeProject/services/task/mock_interface.go:73.69,78.2 4 1
awesomeProject/services/task/mock_interface.go:81.75,84.2 2 1
awesomeProject/services/task/mock_interface.go:87.73,93.2 5 1
awesomeProject/services/task/mock_interface.go:96.72,99.2 2 1
awesomeProject/services/task/mock_interface.go:102.69,107.2 4 1
awesomeProject/services/task/mock_interface.go:110.75,113.2 2 1
awesomeProject/services/task/mock_interface.go:116.77,122.2 5 1
awesomeProject/services/task/mock_interface.go:125.69,128.2 2 1
awesomeProject/services/task/mock_interface.go:143.67,147.2 3 1
awesomeProject/services/task/mock_interface.go:150.65,152.2 1 1
awesomeProject/services/task/mock_interface.go:155.71,160.2 4 1
awesomeProject/services/task/mock_interface.go:163.78,166.2 2 1
awesomeProject/services/task/service.go:14.61,19.2 1 1
awesomeProject/services/task/service.go:21.74,22.16 1 1
awesomeProject/services/task/service.go:22.16,24.3 1 1
awesomeProject/services/task/service.go:26.2,28.11 2 1
awesomeProject/services/task/service.go:28.11,30.3 1 1
awesomeProject/services/task/service.go:31.2,31.82 1 1
awesomeProject/services/task/service.go:34.71,36.2 1 1
awesomeProject/services/task/service.go:38.66,39.35 1 1
awesomeProject/services/task/service.go:39.35,41.3 1 1
awesomeProject/services/task/service.go:42.2,42.87 1 1
awesomeProject/services/task/service.go:45.62,46.35 1 1
awesomeProject/services/task/service.go:46.35,48.3 1 1
awesomeProject/services/task/service.go:49.2,49.82 1 1
awesomeProject/services/task/service.go:52.62,53.35 1 1
awesomeProject/services/task/service.go:53.35,55.3 1 1
awesomeProject/services/task/service.go:56.2,56.82 1 1
awesomeProject/handler/user/handler.go:14.40,16.2 1 1
awesomeProject/handler/user/handler.go:18.59,22.16 3 1
awesomeProject/handler/user/handler.go:22.16,24.3 1 1
awesomeProject/handler/user/handler.go:26.2,27.16 2 1
awesomeProject/handler/user/handler.go:27.16,29.3 1 1
